config,model,unfreeze_blocks,lr,scheduler,label_smoothing,weight_decay,llrd_factor,color_jitter,randaugment,random_erasing,collator,lora_r,acc_mean,acc_std,f1_mean,f1_std,prec_mean,rec_mean,train_sec,eval_sec
0,dinov2,0,5e-05,linear,0.05,0.01,1.0,False,False,False,none,0,0.4105,0.0364,0.3175,0.0423,0.3187,0.3625
1,dinov2,2,5e-05,linear,0.05,0.01,1.0,False,False,False,none,0,0.8424,0.0172,0.8194,0.0163,0.8360,0.8414
2,dinov2,4,5e-05,linear,0.05,0.01,1.0,False,False,False,none,0,0.8257,0.0183,0.8043,0.0207,0.8323,0.8237
3,dinov2,12,1e-05,linear,0.05,0.01,1.0,False,False,False,none,0,0.7739,0.0155,0.7401,0.0199,0.7605,0.7645
4,convnext,0,0.001,linear,0.05,0.01,1.0,False,False,False,none,0,0.7387,0.0137,0.7066,0.0099,0.7280,0.7322
5,convnext,1,5e-05,linear,0.05,0.01,1.0,False,False,False,none,0,0.6469,0.0168,0.5925,0.0129,0.6037,0.6283
6,convnext,2,5e-05,linear,0.05,0.01,1.0,False,False,False,none,0,0.7192,0.0275,0.6820,0.0325,0.7033,0.7090
7,convnext,4,5e-05,linear,0.05,0.01,1.0,False,False,False,none,0,0.7146,0.0246,0.6781,0.0264,0.7005,0.7037
8,convnext,4,1e-05,linear,0.05,0.01,1.0,False,False,False,none,0,0.3160,0.0121,0.2089,0.0134,0.2134,0.2492
9,convnext,4,3e-05,linear,0.05,0.01,1.0,False,False,False,none,0,0.6497,0.0334,0.5993,0.0370,0.6187,0.6316
10,convnext,4,0.0001,linear,0.05,0.01,1.0,False,False,False,none,0,0.7544,0.0254,0.7216,0.0272,0.7446,0.7475
11,convnext,4,0.0003,linear,0.05,0.01,1.0,False,False,False,none,0,0.7627,0.0217,0.7311,0.0236,0.7502,0.7589
16,convnext,0,5e-05,cosine,0.05,0.01,1.0,False,False,False,none,0,0.3040,0.0149,0.2106,0.0114,0.2073,0.2559
17,convnext,0,0.0001,cosine,0.05,0.01,1.0,False,False,False,none,0,0.4662,0.0167,0.3847,0.0130,0.3939,0.4237
20,convnext,0,5e-05,linear,0.0,0.01,1.0,False,False,False,none,0,0.2993,0.0157,0.2039,0.0105,0.2002,0.2513
21,convnext,0,5e-05,linear,0.1,0.01,1.0,False,False,False,none,0,0.2956,0.0170,0.2041,0.0104,0.2033,0.2470
22,convnext,0,5e-05,linear,0.05,0.05,1.0,False,False,False,none,0,0.2956,0.0170,0.2041,0.0104,0.2033,0.2470
23,convnext,0,5e-05,linear,0.05,0.1,1.0,False,False,False,none,0,0.2956,0.0170,0.2041,0.0104,0.2033,0.2470
25,convnext,4,5e-05,cosine,0.05,0.01,0.65,False,False,False,none,0,0.7173,0.0274,0.6825,0.0280,0.7011,0.7091
26,convnext,4,5e-05,cosine,0.05,0.01,0.75,False,False,False,none,0,0.7136,0.0279,0.6759,0.0282,0.6913,0.7057
27,convnext,4,5e-05,cosine,0.05,0.01,0.85,False,False,False,none,0,0.7118,0.0282,0.6738,0.0259,0.6889,0.7037
31,convnext,4,5e-05,cosine,0.05,0.01,1.0,False,False,False,none,0,0.7173,0.0242,0.6823,0.0233,0.6964,0.7095
32,convnext,4,5e-05,cosine,0.05,0.01,1.0,True,False,False,none,0,0.6997,0.0110,0.6501,0.0156,0.6685,0.6840
33,convnext,4,5e-05,cosine,0.05,0.01,1.0,False,True,False,none,0,0.7266,0.0283,0.6853,0.0264,0.7019,0.7158
34,convnext,4,5e-05,cosine,0.05,0.01,1.0,True,True,True,none,0,0.7174,0.0154,0.6798,0.0202,0.6983,0.7070
38,dinov2,0,0.0001,cosine,0.05,0.01,1.0,False,False,False,none,4,0.6562,0.0319,0.6094,0.0291,0.6253,0.6363
39,dinov2,0,0.0001,cosine,0.05,0.01,1.0,False,False,False,none,8,0.6692,0.0291,0.6188,0.0303,0.6306,0.6480
40,dinov2,0,0.0001,cosine,0.05,0.01,1.0,False,False,False,none,16,0.6719,0.0297,0.6252,0.0257,0.6367,0.6533
41,vit,0,0.0001,cosine,0.05,0.01,1.0,False,False,False,none,4,0.5496,0.0247,0.4918,0.0208,0.4978,0.5213
42,vit,0,0.0001,cosine,0.05,0.01,1.0,False,False,False,none,8,0.5515,0.0236,0.4915,0.0188,0.4970,0.5252
43,vit,0,0.0001,cosine,0.05,0.01,1.0,False,False,False,none,16,0.5505,0.0218,0.4892,0.0167,0.4978,0.5221
12,vit,0,1e-05,linear,0.05,0.01,1.0,False,False,False,none,0,0.0232,0.0077,0.0127,0.0059,0.0111,0.0193,40.7,1.1
13,vit,0,3e-05,linear,0.05,0.01,1.0,False,False,False,none,0,0.1010,0.0115,0.0612,0.0188,0.0571,0.0854,40.6,1.0
14,vit,0,5e-05,linear,0.05,0.01,1.0,False,False,False,none,0,0.2290,0.0320,0.1523,0.0334,0.1499,0.1834,40.6,1.0
15,vit,0,0.0001,linear,0.05,0.01,1.0,False,False,False,none,0,0.4495,0.0190,0.3815,0.0182,0.3908,0.4093,40.5,1.0
18,vit,0,5e-05,cosine,0.05,0.01,1.0,False,False,False,none,0,0.2392,0.0315,0.1603,0.0315,0.1583,0.1922,40.5,1.0
19,vit,0,0.0001,cosine,0.05,0.01,1.0,False,False,False,none,0,0.4523,0.0107,0.3840,0.0118,0.3916,0.4117,40.5,1.0
24,vit,0,5e-05,linear,0.05,0.05,1.0,False,False,False,none,0,0.2290,0.0320,0.1521,0.0333,0.1489,0.1834,40.6,1.0
28,vit,4,5e-05,cosine,0.05,0.01,0.65,False,False,False,none,0,0.7146,0.0233,0.6875,0.0193,0.7060,0.7101,45.1,1.0
29,vit,4,5e-05,cosine,0.05,0.01,0.75,False,False,False,none,0,0.7183,0.0231,0.6903,0.0217,0.7110,0.7128,44.5,1.0
30,vit,4,5e-05,cosine,0.05,0.01,0.85,False,False,False,none,0,0.7257,0.0272,0.6974,0.0313,0.7199,0.7208,46.9,1.1
35,convnext,4,5e-05,cosine,0.05,0.01,1.0,True,True,True,mixup,0,0.6979,0.0355,0.6555,0.0345,0.6734,0.6857,244.5,1.7
36,convnext,4,5e-05,cosine,0.05,0.01,1.0,True,True,True,cutmix,0,0.6544,0.0373,0.5981,0.0365,0.6091,0.6348,243.0,0.9
37,convnext,4,5e-05,cosine,0.05,0.01,1.0,True,True,True,mixup_cutmix,0,0.6608,0.0374,0.6097,0.0391,0.6220,0.6456,243.5,0.9
44,dinov2,2,1e-05,linear,0.05,0.01,1.0,False,False,False,none,0,0.7489,0.0109,0.7134,0.0109,0.7320,0.7378,49.2,1.3
45,dinov2,2,3e-05,linear,0.05,0.01,1.0,False,False,False,none,0,0.8313,0.0211,0.8065,0.0185,0.8300,0.8290,54.8,1.3
46,dinov2,2,0.0001,linear,0.05,0.01,1.0,False,False,False,none,0,0.8359,0.0134,0.8158,0.0135,0.8352,0.8343,42.6,1.0
47,dinov2,2,0.0003,linear,0.05,0.01,1.0,False,False,False,none,0,0.8007,0.0181,0.7685,0.0228,0.7886,0.7933,41.7,1.0
48,dinov2,2,5e-05,cosine,0.05,0.01,0.65,False,False,False,none,0,0.8415,0.0127,0.8184,0.0139,0.8433,0.8384,41.7,1.0
49,dinov2,2,5e-05,cosine,0.05,0.01,0.75,False,False,False,none,0,0.8425,0.0120,0.8195,0.0111,0.8433,0.8394,41.7,1.0
